H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
 0.60225  38.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.736740E-01        0.239010E-01
       -0.222350E-01       -0.186580E-02       -0.177540E-05        0.144980E-03
        0.506690E-04        0.000000E+00        0.000000E+00        0.702340E+02
       -0.952620E+03        0.466630E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.689611E-01       -0.246276E-01
        0.250537E-01       -0.354135E-03       -0.356013E-04       -0.283672E-04
       -0.646719E-05       -0.185319E-05        0.100000E+01       -0.210378E+04
        0.241086E+06       -0.122759E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.472508E-01        0.112629E-01       -0.183538E-02
        0.211096E-02       -0.255529E-03       -0.811188E-05       -0.105156E-04
        0.846891E-06        0.000000E+00        0.100000E+01       -0.181185E+03
       -0.466723E+05        0.341744E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
Y      11  39.
   999.000   500.000   100.000    17.038     2.373     2.155
     2.079     0.800     0.168     0.023     0.010
    0.7110   14.9327   17.0380    0.4387
     0.4194E+00     0.5651E+03     0.4353E+06     0.2981E+08
     0.1334E+01    -0.4917E+03     0.8066E+06    -0.5879E+07
     0.4265E+00    -0.1646E+03     0.7684E+06    -0.4421E+07
    -0.1282E+02     0.1204E+04     0.6028E+05    -0.5752E+05
    -0.4141E+03     0.1043E+05     0.1385E+05    -0.4020E+04
    -0.8813E+02     0.1184E+04     0.2198E+05    -0.1440E+04
     0.3585E+03    -0.4223E+03     0.6620E+04    -0.2706E+04
    -0.6721E+04     0.1290E+05    -0.3111E+04     0.1985E+03
     0.2849E+04    -0.2828E+03     0.1529E+02    -0.1723E+00
     0.3854E+05    -0.1366E+04     0.1672E+02    -0.6795E-01
 0.60225  39.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.710090E-01        0.222270E-01
       -0.198230E-01       -0.273620E-02        0.132090E-03        0.142360E-03
        0.563860E-04        0.000000E+00        0.000000E+00        0.705570E+02
       -0.947520E+03        0.455970E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.697329E-01       -0.249337E-01
        0.253647E-01       -0.349827E-03       -0.453955E-04       -0.279176E-04
       -0.638378E-05       -0.141517E-05        0.100000E+01       -0.209746E+04
        0.234214E+06       -0.117589E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.478533E-01        0.112721E-01       -0.185682E-02
        0.214839E-02       -0.273910E-03       -0.578880E-05       -0.104799E-04
        0.747851E-06        0.000000E+00        0.100000E+01       -0.977271E+02
       -0.715191E+05        0.510094E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
ZR     10  40.
   999.000   500.000   100.000    17.998     2.533     2.307
     2.223     0.500     0.180     0.010
    0.7298   15.7470   17.9980    0.4385
     0.4562E+00     0.6248E+03     0.4760E+06     0.3216E+08
     0.1474E+01    -0.5530E+03     0.8907E+06    -0.7927E+07
    -0.5900E+00     0.1945E+03     0.8031E+06    -0.4579E+07
    -0.3011E+02     0.1794E+04     0.6153E+05    -0.5699E+05
    -0.3996E+03     0.1064E+05     0.1548E+05    -0.4776E+04
    -0.2164E+03     0.3512E+04     0.2053E+05    -0.3382E+04
    -0.1647E+03     0.2296E+04     0.3166E+04    -0.1127E+04
    -0.7040E+04     0.1434E+05    -0.3926E+04     0.2887E+03
     0.2993E+03     0.1449E+03    -0.3012E+01     0.1713E-01
 0.60225  40.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.665550E-01        0.198210E-01
       -0.166860E-01       -0.352110E-02        0.173850E-03        0.153830E-03
        0.611860E-04        0.000000E+00        0.000000E+00        0.707750E+02
       -0.936100E+03        0.437860E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.703515E-01       -0.253615E-01
        0.259539E-01       -0.539067E-03       -0.105941E-04       -0.356425E-04
       -0.557732E-05       -0.139639E-05        0.100000E+01       -0.236689E+04
        0.292437E+06       -0.154038E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.486324E-01        0.104125E-01       -0.172101E-02
        0.197697E-02       -0.227634E-03       -0.176726E-04       -0.924651E-05
        0.558451E-06        0.000000E+00        0.100000E+01       -0.302883E+03
       -0.249160E+05        0.211391E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
NB     11  41.
   999.000   500.000   100.000    18.986     2.698     2.464
     2.370     0.900     0.208     0.030     0.010
    0.7474   16.5837   18.9860    0.4413
     0.4986E+00     0.7224E+03     0.4910E+06     0.4104E+08
     0.1599E+01    -0.5764E+03     0.9643E+06    -0.8517E+07
    -0.2292E+01     0.5516E+03     0.8555E+06    -0.5018E+07
    -0.1658E+02     0.1435E+04     0.7050E+05    -0.7037E+05
    -0.3923E+03     0.1102E+05     0.1751E+05    -0.5733E+04
    -0.2981E+03     0.6188E+04     0.1735E+05    -0.4420E+04
     0.2150E+03     0.4490E+03     0.6409E+04    -0.2429E+04
    -0.2018E+04     0.8543E+04    -0.1769E+04     0.2770E+02
     0.2754E+04    -0.4897E+03     0.4237E+02    -0.8372E+00
     0.3251E+04    -0.6844E+02     0.1575E+01    -0.1094E-01
 0.60225  41.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.552650E-01        0.142770E-01
       -0.997890E-02       -0.460970E-02        0.591000E-04        0.195090E-03
        0.615960E-04        0.000000E+00        0.000000E+00        0.711450E+02
       -0.928470E+03        0.424090E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.598149E-01       -0.206332E-01
        0.206418E-01        0.264454E-04        0.140222E-04       -0.419847E-04
       -0.564290E-05       -0.128837E-05        0.100000E+01       -0.240062E+04
        0.293618E+06       -0.153663E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.387963E-01        0.135346E-01       -0.202678E-02
        0.223956E-02       -0.168913E-03       -0.344577E-04       -0.784026E-05
       -0.779591E-06        0.000000E+00        0.100000E+01       -0.320201E+03
       -0.285526E+05        0.251893E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
MO     11  42.
   999.000   500.000   100.000    20.000     2.867     2.625
     2.521     0.800     0.229     0.030     0.010
    0.7638   17.4450   20.0000    0.4378
     0.5359E+00     0.7662E+03     0.5243E+06     0.5200E+08
     0.1540E+01    -0.4834E+03     0.1021E+07    -0.9300E+07
    -0.2560E+01     0.7317E+03     0.9005E+06    -0.5349E+07
    -0.1840E+02     0.1552E+04     0.7635E+05    -0.8181E+05
    -0.3784E+03     0.1099E+05     0.1983E+05    -0.6801E+04
    -0.3027E+03     0.7576E+04     0.1570E+05    -0.4795E+04
    -0.1114E+03     0.1895E+04     0.5405E+04    -0.2261E+04
    -0.7786E+04     0.1722E+05    -0.5215E+04     0.3992E+03
     0.3053E+04    -0.6192E+03     0.5104E+02    -0.9955E+00
    -0.3508E+04     0.3050E+03    -0.4620E+01     0.1998E-01
 0.60225  42.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.513760E-01        0.124690E-01
       -0.790460E-02       -0.480230E-02       -0.328690E-04        0.211230E-03
        0.662220E-04        0.000000E+00        0.000000E+00        0.714420E+02
       -0.915110E+03        0.401360E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.574432E-01       -0.196790E-01
        0.196352E-01        0.657400E-04        0.277977E-04       -0.425021E-04
       -0.579302E-05       -0.124377E-05        0.100000E+01       -0.241369E+04
        0.290211E+06       -0.150429E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.366015E-01        0.138794E-01       -0.204306E-02
        0.224182E-02       -0.155520E-03       -0.330334E-04       -0.881767E-05
       -0.834372E-07        0.000000E+00        0.100000E+01       -0.233751E+03
       -0.518941E+05        0.403958E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
TC     11  43.
   999.000   500.000   100.000    21.044     3.043     2.793
     2.677     0.425     0.253     0.068     0.010
    0.7790   18.3283   21.0440    0.4388
     0.5748E+00     0.8119E+03     0.6113E+06     0.3605E+08
     0.1769E+01    -0.5691E+03     0.1097E+07    -0.1069E+08
     0.5721E+00     0.7164E+02     0.1004E+07    -0.6678E+07
    -0.2936E+02     0.1924E+04     0.7955E+05    -0.8669E+05
    -0.1101E+03     0.1635E+05     0.3183E+04    -0.1491E+04
    -0.2871E+03     0.7198E+04     0.1867E+05    -0.5767E+04
    -0.3863E+03     0.3458E+04     0.3500E+04    -0.1341E+04
    -0.3269E+05     0.4110E+05    -0.1328E+05     0.1384E+04
    -0.7592E+03     0.8677E+03    -0.1346E+03     0.6198E+01
     0.2680E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  43.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.541570E-01        0.138450E-01
       -0.958860E-02       -0.449840E-02       -0.207310E-04        0.200420E-03
        0.705770E-04        0.000000E+00        0.000000E+00        0.713740E+02
       -0.893340E+03        0.372580E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.658175E-01       -0.238222E-01
        0.245526E-01       -0.751846E-03        0.748788E-04       -0.465262E-04
       -0.548191E-05       -0.129755E-05        0.100000E+01       -0.240179E+04
        0.283444E+06       -0.145720E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.455290E-01        0.922472E-02       -0.144264E-02
        0.158270E-02       -0.890128E-04       -0.415729E-04       -0.813864E-05
        0.765948E-06        0.000000E+00        0.100000E+01       -0.223909E+03
       -0.523886E+05        0.395625E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
RU     11  44.
   999.000   500.000   100.000    22.117     3.224     2.967
     2.838     0.461     0.279     0.072     0.010
    0.7931   19.2360   22.1170    0.4353
     0.6218E+00     0.9117E+03     0.5873E+06     0.6614E+08
     0.1633E+01    -0.4030E+03     0.1144E+07    -0.9817E+07
     0.1007E-01     0.1277E+03     0.1086E+07    -0.7755E+07
    -0.1311E+02     0.1428E+04     0.9237E+05    -0.1148E+06
    -0.3547E+03     0.1093E+05     0.2575E+05    -0.9586E+04
    -0.2831E+03     0.7880E+04     0.1913E+05    -0.6518E+04
    -0.2430E+03     0.2793E+04     0.5237E+04    -0.2042E+04
    -0.2141E+05     0.2872E+05    -0.8592E+04     0.8312E+03
     0.1947E+03     0.7270E+03    -0.1490E+03     0.8002E+01
     0.2116E+04     0.1001E+03    -0.2614E+01     0.1466E-01
 0.60225  44.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.449100E-01        0.972050E-02
       -0.503120E-02       -0.471020E-02       -0.280130E-03        0.236170E-03
        0.741690E-04        0.000000E+00        0.000000E+00        0.713130E+02
       -0.867880E+03        0.340950E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.554305E-01       -0.190443E-01
        0.190973E-01       -0.691123E-04        0.709368E-04       -0.477128E-04
       -0.571435E-05       -0.115776E-05        0.100000E+01       -0.239089E+04
        0.275020E+06       -0.139394E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.352882E-01        0.131542E-01       -0.188968E-02
        0.203212E-02       -0.891839E-04       -0.434034E-04       -0.857243E-05
        0.525824E-06        0.000000E+00        0.100000E+01       -0.109141E+03
       -0.864458E+05        0.628128E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
RH     11  45.
   999.000   500.000   100.000    23.220     3.412     3.146
     3.004     0.496     0.307     0.072     0.010
    0.8062   20.1687   23.2200    0.4373
     0.6726E+00     0.9644E+03     0.7281E+06     0.4409E+08
     0.1870E+01    -0.4570E+03     0.1251E+07    -0.1191E+08
    -0.3043E+01     0.9079E+03     0.1126E+07    -0.8086E+07
    -0.2532E+02     0.2009E+04     0.9447E+05    -0.1115E+06
    -0.3285E+03     0.9342E+04     0.3454E+05    -0.1203E+05
    -0.2665E+03     0.7197E+04     0.2390E+05    -0.7946E+04
    -0.4773E+03     0.3678E+04     0.5261E+04    -0.2225E+04
     0.1155E+04     0.3456E+04     0.8529E+03    -0.3075E+03
    -0.1037E+04     0.1357E+04    -0.2412E+03     0.1212E+02
     0.2535E+04     0.1329E+03    -0.3193E+01     0.1648E-01
 0.60225  45.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.418930E-01        0.851370E-02
       -0.384380E-02       -0.458030E-02       -0.397460E-03        0.238790E-03
        0.789020E-04        0.000000E+00        0.000000E+00        0.720240E+02
       -0.875700E+03        0.344330E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.548176E-01       -0.190496E-01
        0.192905E-01       -0.296820E-03        0.115942E-03       -0.531623E-04
       -0.544500E-05       -0.870206E-06        0.100000E+01       -0.270928E+04
